a:4:{s:8:"template";s:10:"colibri-wp";s:4:"mods";a:5:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:11:"header-menu";i:2;s:13:"footer-menu-1";i:2;}s:18:"custom_css_post_id";i:-1;s:12:"page_content";a:0:{}s:16:"sidebars_widgets";a:2:{s:4:"time";i:1568970406;s:4:"data";a:14:{s:19:"wp_inactive_widgets";a:0:{}s:22:"colibri-ecommerce-left";a:0:{}s:21:"colibri-sidebar-pages";a:0:{}s:17:"colibri-sidebar-1";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:28:"colibri-header-widget-area-1";a:0:{}s:28:"colibri-header-widget-area-2";a:0:{}s:28:"colibri-header-widget-area-3";a:0:{}s:29:"colibri-content-widget-area-1";a:0:{}s:29:"colibri-content-widget-area-2";a:0:{}s:29:"colibri-content-widget-area-3";a:0:{}s:28:"colibri-footer-widget-area-1";a:0:{}s:28:"colibri-footer-widget-area-2";a:0:{}s:28:"colibri-footer-widget-area-3";a:0:{}s:28:"colibri-footer-widget-area-4";a:0:{}}}}s:7:"options";a:7:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}s:13:"show_on_front";s:4:"page";s:13:"page_on_front";s:1:"5";s:14:"page_for_posts";s:1:"6";s:20:"extend_builder_theme";a:14:{s:5:"fonts";a:2:{s:6:"native";a:0:{}s:6:"google";a:3:{s:4:"Muli";a:2:{s:7:"weights";a:14:{i:0;s:3:"200";i:1;s:9:"200italic";i:2;s:3:"300";i:3;s:9:"300italic";i:4;s:3:"400";i:5;s:9:"400italic";i:6;s:3:"600";i:7;s:9:"600italic";i:8;s:3:"700";i:9;s:9:"700italic";i:10;s:3:"800";i:11;s:9:"800italic";i:12;s:3:"900";i:13;s:9:"900italic";}s:8:"category";s:10:"sans-serif";}s:9:"Open Sans";a:2:{s:7:"weights";a:10:{i:0;s:3:"300";i:1;s:9:"300italic";i:2;s:3:"400";i:3;s:9:"400italic";i:4;s:3:"600";i:5;s:9:"600italic";i:6;s:3:"700";i:7;s:9:"700italic";i:8;s:3:"800";i:9;s:9:"800italic";}s:8:"category";s:10:"sans-serif";}s:16:"Playfair Display";a:2:{s:7:"weights";a:6:{i:0;s:3:"400";i:1;s:9:"400italic";i:2;s:3:"700";i:3;s:9:"700italic";i:4;s:3:"900";i:5;s:9:"900italic";}s:8:"category";s:10:"sans-serif";}}}s:5:"icons";a:11:{s:17:"brandico/facebook";s:284:"<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" id="facebook" viewBox="0 0 486.037 1007"><path d="M124 1005V536H0V367h124V223C124 110 197 5 366 5c68 0 119 7 119 7l-4 158s-52-1-108-1c-61 0-71 28-71 75v123h183l-8 169H302v469H123"/></svg>";s:17:"font-awesome/star";s:395:"<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" id="star" viewBox="0 0 1664 1896.0833"><path d="M1664 647q0 22-26 48l-363 354 86 500q1 7 1 20 0 21-10.5 35.5T1321 1619q-19 0-40-12l-449-236-449 236q-22 12-40 12-21 0-31.5-14.5T301 1569q0-6 2-20l86-500L25 695Q0 668 0 647q0-37 56-46l502-73L783 73q19-41 49-41t49 41l225 455 502 73q56 9 56 46z"/></svg>";s:28:"font-awesome/facebook-square";s:410:"<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" id="facebook-square" viewBox="0 0 1536 1896.0833"><path d="M1248 128q119 0 203.5 84.5T1536 416v960q0 119-84.5 203.5T1248 1664h-188v-595h199l30-232h-229V689q0-56 23.5-84t91.5-28l122-1V369q-63-9-178-9-136 0-217.5 80T820 666v171H620v232h200v595H288q-119 0-203.5-84.5T0 1376V416q0-119 84.5-203.5T288 128h960z"/></svg>";s:27:"font-awesome/twitter-square";s:630:"<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" id="twitter-square" viewBox="0 0 1536 1896.0833"><path d="M1280 610q-56 25-121 34 68-40 93-117-65 38-134 51-61-66-153-66-87 0-148.5 61.5T755 722q0 29 5 48-129-7-242-65T326 550q-29 50-29 106 0 114 91 175-47-1-100-26v2q0 75 50 133.5t123 72.5q-29 8-51 8-13 0-39-4 21 63 74.5 104t121.5 42q-116 90-261 90-26 0-50-3 148 94 322 94 112 0 210-35.5t168-95 120.5-137 75-162T1176 746q0-18-1-27 63-45 105-109zm256-194v960q0 119-84.5 203.5T1248 1664H288q-119 0-203.5-84.5T0 1376V416q0-119 84.5-203.5T288 128h960q119 0 203.5 84.5T1536 416z"/></svg>";s:27:"font-awesome/youtube-square";s:1354:"<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" id="youtube-square" viewBox="0 0 1536 1896.0833"><path d="M919 1303v-157q0-50-29-50-17 0-33 16v224q16 16 33 16 29 0 29-49zm184-122h66v-34q0-51-33-51t-33 51v34zM532 915v70h-80v423h-74V985h-78v-70h232zm201 126v367h-67v-40q-39 45-76 45-33 0-42-28-6-17-6-54v-290h66v270q0 24 1 26 1 15 15 15 20 0 42-31v-280h67zm252 111v146q0 52-7 73-12 42-53 42-35 0-68-41v36h-67V915h67v161q32-40 68-40 41 0 53 42 7 21 7 74zm251 129v9q0 29-2 43-3 22-15 40-27 40-80 40-52 0-81-38-21-27-21-86v-129q0-59 20-86 29-38 80-38t78 38q21 29 21 86v76h-133v65q0 51 34 51 24 0 30-26 0-1 .5-7t.5-16.5V1281h68zM785 457v156q0 51-32 51t-32-51V457q0-52 32-52t32 52zm533 713q0-177-19-260-10-44-43-73.5t-76-34.5q-136-15-412-15-275 0-411 15-44 5-76.5 34.5T238 910q-20 87-20 260 0 176 20 260 10 43 42.5 73t75.5 35q137 15 412 15t412-15q43-5 75.5-35t42.5-73q20-84 20-260zM563 519l90-296h-75l-51 195-53-195h-78q7 23 23 69l24 69q35 103 46 158v201h74V519zm289 81V470q0-58-21-87-29-38-78-38-51 0-78 38-21 29-21 87v130q0 58 21 87 27 38 78 38 49 0 78-38 21-27 21-87zm181 120h67V350h-67v283q-22 31-42 31-15 0-16-16-1-2-1-26V350h-67v293q0 37 6 55 11 27 43 27 36 0 77-45v40zm503-304v960q0 119-84.5 203.5T1248 1664H288q-119 0-203.5-84.5T0 1376V416q0-119 84.5-203.5T288 128h960q119 0 203.5 84.5T1536 416z"/></svg>";s:25:"font-awesome/vimeo-square";s:540:"<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" id="vimeo-square" viewBox="0 0 1536 1896.0833"><path d="M1292 638q10-216-161-222-231-8-312 261 44-19 82-19 85 0 74 96-4 57-74 167t-105 110q-43 0-82-169-13-54-45-255-30-189-160-177-59 7-164 100l-81 72-81 72 52 67q76-52 87-52 57 0 107 179 15 55 45 164.5t45 164.5q68 179 164 179 157 0 383-294 220-283 226-444zm244-222v960q0 119-84.5 203.5T1248 1664H288q-119 0-203.5-84.5T0 1376V416q0-119 84.5-203.5T288 128h960q119 0 203.5 84.5T1536 416z"/></svg>";s:17:"font-awesome/plus";s:353:"<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" id="plus" viewBox="0 0 1408 1896.0833"><path d="M1408 736v192q0 40-28 68t-68 28H896v416q0 40-28 68t-68 28H608q-40 0-68-28t-28-68v-416H96q-40 0-68-28T0 928V736q0-40 28-68t68-28h416V224q0-40 28-68t68-28h192q40 0 68 28t28 68v416h416q40 0 68 28t28 68z"/></svg>";s:18:"font-awesome/minus";s:251:"<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" id="minus" viewBox="0 0 1408 1896.0833"><path d="M1408 736v192q0 40-28 68t-68 28H96q-40 0-68-28T0 928V736q0-40 28-68t68-28h1216q40 0 68 28t28 68z"/></svg>";s:25:"font-awesome/chevron-left";s:320:"<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" id="chevron-left" viewBox="0 0 1289.1823 1896.0833"><path d="M1171 301L640 832l531 531q19 19 19 45t-19 45l-166 166q-19 19-45 19t-45-19L173 877q-19-19-19-45t19-45L915 45q19-19 45-19t45 19l166 166q19 19 19 45t-19 45z"/></svg>";s:26:"font-awesome/chevron-right";s:317:"<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" id="chevron-right" viewBox="0 0 1280 1896.0833"><path d="M1107 877l-742 742q-19 19-45 19t-45-19l-166-166q-19-19-19-45t19-45l531-531-531-531q-19-19-19-45t19-45L275 45q19-19 45-19t45 19l742 742q19 19 19 45t-19 45z"/></svg>";s:17:"font-awesome/bars";s:439:"<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" id="bars" viewBox="0 0 1536 1896.0833"><path d="M1536 1344v128q0 26-19 45t-45 19H64q-26 0-45-19t-19-45v-128q0-26 19-45t45-19h1408q26 0 45 19t19 45zm0-512v128q0 26-19 45t-45 19H64q-26 0-45-19T0 960V832q0-26 19-45t45-19h1408q26 0 45 19t19 45zm0-512v128q0 26-19 45t-45 19H64q-26 0-45-19T0 448V320q0-26 19-45t45-19h1408q26 0 45 19t19 45z"/></svg>";}s:3:"css";s:16308:"
.h-y-container > *:not(:last-child), .h-x-container-inner > * {
  border-right-color: rgb(238, 238, 238);
  border-right-style: solid;
  border-bottom-width: 1px;
  border-bottom-color: rgb(238, 238, 238);
  border-bottom-style: solid;
  border-bottom-left-radius: 5px;
  border-bottom-right-radius: 5px;
  border-left-width: 1px;
  border-left-color: rgb(238, 238, 238);
  border-left-style: solid;
  box-shadow: 0px 0px 3px 0px rgba(0, 0, 0, 0.2) ;
}
";s:6:"tablet";s:614:"#colibri .style-658 {
  margin-right: 8px;
  border-top-width: 1px;
  border-top-color: rgb(238, 238, 238);
  border-top-style: solid;
  border-top-left-radius: 5px;
  border-top-right-radius: 5px;
  border-right-width: 1px;
  border-right-color: rgb(238, 238, 238);
  border-right-style: solid;
  border-bottom-width: 1px;
  border-bottom-color: rgb(238, 238, 238);
  border-bottom-style: solid;
  border-bottom-left-radius: 5px;
  border-bottom-right-radius: 5px;
  border-left-width: 1px;
  border-left-color: rgb(238, 238, 238);
  border-left-style: solid;
  box-shadow: 0px 0px 3px 0px rgba(0, 0, 0, 0.2) ;
}
";s:6:"mobile";s:614:"#colibri .style-658 {
  margin-right: 0px;
  border-top-width: 1px;
  border-top-color: rgb(238, 238, 238);
  border-top-style: solid;
  border-top-left-radius: 5px;
  border-top-right-radius: 5px;
  border-right-width: 1px;
  border-right-color: rgb(238, 238, 238);
  border-right-style: solid;
  border-bottom-width: 1px;
  border-bottom-color: rgb(238, 238, 238);
  border-bottom-style: solid;
  border-bottom-left-radius: 5px;
  border-bottom-right-radius: 5px;
  border-left-width: 1px;
  border-left-color: rgb(238, 238, 238);
  border-left-style: solid;
  box-shadow: 0px 0px 3px 0px rgba(0, 0, 0, 0.2) ;
}
";}i:659;a:3:{s:7:"desktop";s:506:"#colibri .style-659 {
  height: auto;
  min-height: unset;
  border-top-width: 1px;
  border-top-color: rgb(238, 238, 238);
  border-top-style: none;
  border-right-width: 1px;
  border-right-color: rgb(238, 238, 238);
  border-right-style: none;
  border-bottom-width: 1px;
  border-bottom-color: rgb(238, 238, 238);
  border-bottom-style: none;
  border-left-width: 1px;
  border-left-color: rgb(238, 238, 238);
  border-left-style: none;
  box-shadow: none;
  padding-top: 0px;
  padding-bottom: 0px;
}
";s:6:"tablet";s:506:"#colibri .style-659 {
  height: auto;
  min-height: unset;
  border-top-width: 1px;
  border-top-color: rgb(238, 238, 238);
  border-top-style: none;
  border-right-width: 1px;
  border-right-color: rgb(238, 238, 238);
  border-right-style: none;
  border-bottom-width: 1px;
  border-bottom-color: rgb(238, 238, 238);
  border-bottom-style: none;
  border-left-width: 1px;
  border-left-color: rgb(238, 238, 238);
  border-left-style: none;
  box-shadow: none;
  padding-top: 0px;
  padding-bottom: 0px;
}
";s:6:"mobile";s:506:"#colibri .style-659 {
  height: auto;
  min-height: unset;
  border-top-width: 1px;
  border-top-color: rgb(238, 238, 238);
  border-top-style: none;
  border-right-width: 1px;
  border-right-color: rgb(238, 238, 238);
  border-right-style: none;
  border-bottom-width: 1px;
  border-bottom-color: rgb(238, 238, 238);
  border-bottom-style: none;
  border-left-width: 1px;
  border-left-color: rgb(238, 238, 238);
  border-left-style: none;
  box-shadow: none;
  padding-top: 0px;
  padding-bottom: 0px;
}
";}i:665;a:3:{s:7:"desktop";s:81:"#colibri .style-665 {
  text-align: left;
  height: auto;
  min-height: unset;
}
";s:6:"tablet";s:81:"#colibri .style-665 {
  text-align: left;
  height: auto;
  min-height: unset;
}
";s:6:"mobile";s:81:"#colibri .style-665 {
  text-align: left;
  height: auto;
  min-height: unset;
}
";}i:666;a:3:{s:7:"desktop";s:192:"#colibri .style-666 {
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
";s:6:"tablet";s:192:"#colibri .style-666 {
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
";s:6:"mobile";s:192:"#colibri .style-666 {
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
";}i:667;a:3:{s:7:"desktop";s:251:"#colibri .style-667 {
  text-align: center;
  height: auto;
  min-height: unset;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
";s:6:"tablet";s:251:"#colibri .style-667 {
  text-align: center;
  height: auto;
  min-height: unset;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
";s:6:"mobile";s:251:"#colibri .style-667 {
  text-align: center;
  height: auto;
  min-height: unset;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
";}i:668;a:3:{s:7:"desktop";s:751:"#colibri .style-668 {
  background-color: #F79007;
  background-image: none;
  text-align: center;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
  border-top-width: 0px;
  border-top-style: none;
  border-top-left-radius: 5px;
  border-top-right-radius: 5px;
  border-right-width: 0px;
  border-right-style: none;
  border-bottom-width: 0px;
  border-bottom-style: none;
  border-bottom-left-radius: 0px;
  border-bottom-right-radius: 0px;
  border-left-width: 0px;
  border-left-style: none;
}
#colibri .style-668 .colibri-post-thumbnail-shortcode img {
  height: 300px;
  object-position: center center;
  object-fit: cover;
}
";s:6:"tablet";s:751:"#colibri .style-668 {
  background-color: #F79007;
  background-image: none;
  text-align: center;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
  border-top-width: 0px;
  border-top-style: none;
  border-top-left-radius: 5px;
  border-top-right-radius: 5px;
  border-right-width: 0px;
  border-right-style: none;
  border-bottom-width: 0px;
  border-bottom-style: none;
  border-bottom-left-radius: 0px;
  border-bottom-right-radius: 0px;
  border-left-width: 0px;
  border-left-style: none;
}
#colibri .style-668 .colibri-post-thumbnail-shortcode img {
  height: 300px;
  object-position: center center;
  object-fit: cover;
}
";s:6:"mobile";s:751:"#colibri .style-668 {
  background-color: #F79007;
  background-image: none;
  text-align: center;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
  border-top-width: 0px;
  border-top-style: none;
  border-top-left-radius: 5px;
  border-top-right-radius: 5px;
  border-right-width: 0px;
  border-right-style: none;
  border-bottom-width: 0px;
  border-bottom-style: none;
  border-bottom-left-radius: 0px;
  border-bottom-right-radius: 0px;
  border-left-width: 0px;
  border-left-style: none;
}
#colibri .style-668 .colibri-post-thumbnail-shortcode img {
  height: 300px;
  object-position: center center;
  object-fit: cover;
}
";}i:669;a:3:{s:7:"desktop";s:192:"#colibri .style-669 {
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
";s:6:"tablet";s:192:"#colibri .style-669 {
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
";s:6:"mobile";s:192:"#colibri .style-669 {
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
";}i:670;a:3:{s:7:"desktop";s:83:"#colibri .style-670 {
  text-align: center;
  height: auto;
  min-height: unset;
}
";s:6:"tablet";s:83:"#colibri .style-670 {
  text-align: center;
  height: auto;
  min-height: unset;
}
";s:6:"mobile";s:81:"#colibri .style-670 {
  text-align: left;
  height: auto;
  min-height: unset;
}
";}i:671;a:3:{s:7:"desktop";s:613:"#colibri .style-671 {
  text-align: left;
}
#colibri .style-671 a {
  font-size: 14px;
  color: rgb(204, 204, 204);
  margin-right: 5px;
}
#colibri .style-671 a:hover {
  color: #f79007;
}
#colibri .style-671 a:hover {
  color: #f79007;
}
#colibri .style-671 .metadata-prefix {
  font-size: 14px;
  color: rgb(204, 204, 204);
}
#colibri .style-671 .metadata-suffix {
  font-size: 14px;
  color: rgb(204, 204, 204);
}
#colibri .style-671 svg {
  width: 16px ;
  height: 16px;
  margin-right: 5px;
  display: inline-block;
}
#colibri .style-671 .meta-separator {
  color: rgb(204, 204, 204);
  margin-right: 5px;
}
";s:6:"tablet";s:613:"#colibri .style-671 {
  text-align: left;
}
#colibri .style-671 a {
  font-size: 14px;
  color: rgb(204, 204, 204);
  margin-right: 5px;
}
#colibri .style-671 a:hover {
  color: #f79007;
}
#colibri .style-671 a:hover {
  color: #f79007;
}
#colibri .style-671 .metadata-prefix {
  font-size: 14px;
  color: rgb(204, 204, 204);
}
#colibri .style-671 .metadata-suffix {
  font-size: 14px;
  color: rgb(204, 204, 204);
}
#colibri .style-671 svg {
  width: 16px ;
  height: 16px;
  margin-right: 5px;
  display: inline-block;
}
#colibri .style-671 .meta-separator {
  color: rgb(204, 204, 204);
  margin-right: 5px;
}
";s:6:"mobile";s:613:"#colibri .style-671 {
  text-align: left;
}
#colibri .style-671 a {
  font-size: 14px;
  color: rgb(204, 204, 204);
  margin-right: 5px;
}
#colibri .style-671 a:hover {
  color: #f79007;
}
#colibri .style-671 a:hover {
  color: #f79007;
}
#colibri .style-671 .metadata-prefix {
  font-size: 14px;
  color: rgb(204, 204, 204);
}
#colibri .style-671 .metadata-suffix {
  font-size: 14px;
  color: rgb(204, 204, 204);
}
#colibri .style-671 svg {
  width: 16px ;
  height: 16px;
  margin-right: 5px;
  display: inline-block;
}
#colibri .style-671 .meta-separator {
  color: rgb(204, 204, 204);
  margin-right: 5px;
}
";}i:672;a:3:{s:7:"desktop";s:112:"#colibri .style-672 .colibri-post-content p {
  margin-bottom: 0px;
  font-weight: 400;
  line-height: 1.8em;
}
";s:6:"tablet";s:112:"#colibri .style-672 .colibri-post-content p {
  margin-bottom: 0px;
  font-weight: 400;
  line-height: 1.8em;
}
";s:6:"mobile";s:112:"#colibri .style-672 .colibri-post-content p {
  margin-bottom: 0px;
  font-weight: 400;
  line-height: 1.8em;
}
";}i:674;a:3:{s:7:"desktop";s:83:"#colibri .style-674 {
  text-align: center;
  height: auto;
  min-height: unset;
}
";s:6:"tablet";s:83:"#colibri .style-674 {
  text-align: center;
  height: auto;
  min-height: unset;
}
";s:6:"mobile";s:81:"#colibri .style-674 {
  text-align: left;
  height: auto;
  min-height: unset;
}
";}i:675;a:3:{s:7:"desktop";s:506:"#colibri .style-675 p,#colibri .style-675  h1,#colibri .style-675  h2,#colibri .style-675  h3,#colibri .style-675  h4,#colibri .style-675  h5,#colibri .style-675  h6 {
  text-align: left;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
#colibri .style-675 .text-wrapper-fancy svg path {
  stroke: #000000;
  stroke-linejoin: initial;
  stroke-linecap: initial;
  stroke-width: 8px;
}
";s:6:"tablet";s:506:"#colibri .style-675 p,#colibri .style-675  h1,#colibri .style-675  h2,#colibri .style-675  h3,#colibri .style-675  h4,#colibri .style-675  h5,#colibri .style-675  h6 {
  text-align: left;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
#colibri .style-675 .text-wrapper-fancy svg path {
  stroke: #000000;
  stroke-linejoin: initial;
  stroke-linecap: initial;
  stroke-width: 8px;
}
";s:6:"mobile";s:506:"#colibri .style-675 p,#colibri .style-675  h1,#colibri .style-675  h2,#colibri .style-675  h3,#colibri .style-675  h4,#colibri .style-675  h5,#colibri .style-675  h6 {
  text-align: left;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
#colibri .style-675 .text-wrapper-fancy svg path {
  stroke: #000000;
  stroke-linejoin: initial;
  stroke-linecap: initial;
  stroke-width: 8px;
}
";}i:676;a:3:{s:7:"desktop";s:443:"#colibri .style-676 {
  text-align: left;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
#colibri .style-676 a {
  margin-right: 10px;
  color: #03a9f4;
}
#colibri .style-676 a:hover {
  color: #f79007;
}
#colibri .style-676 a:hover {
  color: #f79007;
}
#colibri .style-676 .categories-prefix {
  margin-right: 16px;
}
";s:6:"tablet";s:443:"#colibri .style-676 {
  text-align: left;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
#colibri .style-676 a {
  margin-right: 10px;
  color: #03a9f4;
}
#colibri .style-676 a:hover {
  color: #f79007;
}
#colibri .style-676 a:hover {
  color: #f79007;
}
#colibri .style-676 .categories-prefix {
  margin-right: 16px;
}
";s:6:"mobile";s:443:"#colibri .style-676 {
  text-align: left;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
#colibri .style-676 a {
  margin-right: 10px;
  color: #03a9f4;
}
#colibri .style-676 a:hover {
  color: #f79007;
}
#colibri .style-676 a:hover {
  color: #f79007;
}
#colibri .style-676 .categories-prefix {
  margin-right: 16px;
}
";}i:677;a:3:{s:7:"desktop";s:1471:"#colibri .style-677 {
  text-align: left;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  border-top-width: 0px;
  border-top-style: solid;
  border-right-width: 0px;
  border-right-style: solid;
  border-bottom-width: 0px;
  border-bottom-style: solid;
  border-left-width: 0px;
  border-left-style: solid;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
#colibri .style-677 a {
  margin-right: 5px;
  padding-top: 2px;
  padding-right: 8px;
  padding-bottom: 2px;
  padding-left: 8px;
  text-decoration: none;
  font-size: 14px;
  color: rgb(127, 144, 160);
  border-top-width: 1px;
  border-top-color: rgba(169, 181, 192, 0.4);
  border-top-style: solid;
  border-top-left-radius: 3px;
  border-top-right-radius: 3px;
  border-right-width: 1px;
  border-right-color: rgba(169, 181, 192, 0.4);
  border-right-style: solid;
  border-bottom-width: 1px;
  border-bottom-color: rgba(169, 181, 192, 0.4);
  border-bottom-style: solid;
  border-bottom-left-radius: 3px;
  border-bottom-right-radius: 3px;
  border-left-width: 1px;
  border-left-color: rgba(169, 181, 192, 0.4);
  border-left-style: solid;
}
#colibri .style-677 a:hover {
  color: #FFFFFF;
  background-color: rgb(169, 181, 192);
  background-image: none;
}
#colibri .style-677 a:hover {
  color: #FFFFFF;
  background-color: rgb(169, 181, 192);
  background-image: none;
}
#colibri .style-677 .tags-prefix {
  margin-right: 16px;
}
";s:6:"tablet";s:1471:"#colibri .style-677 {
  text-align: left;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  border-top-width: 0px;
  border-top-style: solid;
  border-right-width: 0px;
  border-right-style: solid;
  border-bottom-width: 0px;
  border-bottom-style: solid;
  border-left-width: 0px;
  border-left-style: solid;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
#colibri .style-677 a {
  margin-right: 5px;
  padding-top: 2px;
  padding-right: 8px;
  padding-bottom: 2px;
  padding-left: 8px;
  text-decoration: none;
  font-size: 14px;
  color: rgb(127, 144, 160);
  border-top-width: 1px;
  border-top-color: rgba(169, 181, 192, 0.4);
  border-top-style: solid;
  border-top-left-radius: 3px;
  border-top-right-radius: 3px;
  border-right-width: 1px;
  border-right-color: rgba(169, 181, 192, 0.4);
  border-right-style: solid;
  border-bottom-width: 1px;
  border-bottom-color: rgba(169, 181, 192, 0.4);
  border-bottom-style: solid;
  border-bottom-left-radius: 3px;
  border-bottom-right-radius: 3px;
  border-left-width: 1px;
  border-left-color: rgba(169, 181, 192, 0.4);
  border-left-style: solid;
}
#colibri .style-677 a:hover {
  color: #FFFFFF;
  background-color: rgb(169, 181, 192);
  background-image: none;
}
#colibri .style-677 a:hover {
  color: #FFFFFF;
  background-color: rgb(169, 181, 192);
  background-image: none;
}
#colibri .style-677 .tags-prefix {
  margin-right: 16px;
}
";s:6:"mobile";s:1471:"#colibri .style-677 {
  text-align: left;
  padding-top: 0px;
  padding-right: 0px;
  padding-bottom: 0px;
  padding-left: 0px;
  border-top-width: 0px;
  border-top-style: solid;
  border-right-width: 0px;
  border-right-style: solid;
  border-bottom-width: 0px;
  border-bottom-style: solid;
  border-left-width: 0px;
  border-left-style: solid;
  margin-top: 0px;
  margin-right: 0px;
  margin-bottom: 0px;
  margin-left: 0px;
}
#colibri .style-677 a {
  margin-right: 5px;
  padding-top: 2px;
  padding-right: 8px;
  padding-bottom: 2px;
  padding-left: 8px;
  text-decoration: none;
  font-size: 14px;
  color: rgb(127, 144, 160);
  border-top-width: 1px;
  border-top-color: rgba(169, 181, 192, 0.4);
  border-top-style: solid;
  border-top-left-radius: 3px;
  border-top-right-radius: 3px;
  border-right-width: 1px;
  border-right-color: rgba(169, 181, 192, 0.4);
